week,max,min
0,132,557
1,73,362
2,57,364
3,76,117
4,89,252
5,99,67
6,42,114
7,67,29
8,45,57
9,56,33
10,71,29
11,99,11
12,135,29
13,117,32
14,114,32
15,128,20
16,195,44
17,266,61
18,128,38
19,143,56
20,78,33
21,398,79
22,317,92
23,106,49
24,270,39
25,259,54
26,195,87
27,126,144
28,161,140
29,151,19
30,119,48
31,150,49
32,82,57
33,48,46
34,48,59
35,40,83
36,21,152
37,17,17
38,27,93
39,105,151
40,49,124
41,20,94
42,18,101
43,76,190
44,67,138
45,43,273
46,30,383
47,70,206
48,66,216
49,38,119
50,21,207
51,13,121
52,164,755
53,116,385
54,56,238
55,46,96
56,64,237
57,57,171
58,43,57
59,38,29
60,63,88
61,54,63
62,75,28
63,53,16
64,88,18
65,124,43
66,129,24
67,74,30
68,202,20
69,253,67
70,272,40
71,141,38
72,78,52
73,151,36
74,167,34
75,107,56
76,132,39
77,182,91
78,139,126
79,200,81
80,171,12
81,149,36
82,330,47
83,225,29
84,55,46
85,50,35
86,23,23
87,80,41
88,61,73
89,27,99
90,10,61
91,108,98
92,34,99
93,15,110
94,11,64
95,49,168
96,23,268
97,40,52
98,17,124
99,30,104
100,58,210
101,41,127
102,21,164
103,35,204
104,133,272
105,76,167
106,55,516
107,37,234
108,38,202
109,34,81
110,36,41
111,40,206
112,84,40
113,65,45
114,62,32
115,47,6
116,75,27
117,112,34
118,90,32
119,92,33
120,53,20
121,164,35
122,109,14
123,132,37
124,188,36
125,175,20
126,129,41
127,81,69
128,71,52
129,224,72
130,319,72
131,199,53
132,252,27
133,112,27
134,87,44
135,164,30
136,52,32
137,74,20
138,115,25
139,70,74
140,24,43
141,18,52
142,16,107
143,51,115
144,36,87
145,29,79
146,23,106
147,37,122
148,67,114
149,21,72
150,32,117
151,25,153
152,87,380
153,42,516
154,94,157
155,177,140
156,373,469
157,319,653
158,226,445
159,217,247
160,109,340
161,196,139
162,147,210
163,131,130
164,96,81
165,286,97
166,199,51
167,147,44
168,343,51
169,250,59
170,208,81
171,245,31
172,274,25
173,279,62
174,226,83
175,295,87
176,154,60
177,488,39
178,410,162
179,300,67
180,219,84
181,441,59
182,301,87
183,419,77
184,172,66
185,236,90
186,174,51
187,124,62
188,128,42
189,86,105
190,128,50
191,147,106
192,54,113
193,64,184
194,29,115
195,84,105
196,48,129
197,37,147
198,18,120
199,20,127
200,50,480
201,34,212
202,42,205
203,21,122
204,45,346
205,25,248
206,17,288
207,14,244
208,40,368
209,40,284
210,33,344
211,32,175
212,40,72
213,47,168
214,49,103
215,40,51
216,32,61
217,101,71
218,61,37
219,65,26
220,62,23
221,121,49
222,125,54
223,107,38
224,131,9
225,145,38
226,112,66
227,143,35
228,164,48
229,129,42
230,157,68
231,254,51
232,293,96
233,190,66
234,185,83
235,180,83
236,213,53
237,188,52
238,113,47
239,207,118
240,85,38
241,188,62
242,66,34
243,116,96
244,56,96
245,39,46
246,34,87
247,43,145
248,49,176
249,40,87
250,35,103
251,46,81
252,62,175
253,55,182
254,43,156
255,27,344
256,64,184
257,50,145
258,29,96
259,26,151
260,43,184
261,62,297
262,51,624
263,47,212
264,54,40
265,68,172
266,44,165
267,48,61
268,35,75
269,89,55
270,78,23
271,53,30
272,86,24
273,88,27
274,86,38
275,126,17
276,139,13
277,129,13
278,147,39
279,253,25
280,167,29
281,88,30
282,190,44
283,184,44
284,131,51
285,206,34
286,269,47
287,452,44
288,271,30
289,146,63
290,290,55
291,1101,78
292,452,44
293,51,42
294,45,45
295,56,55
296,62,64
297,43,65
298,41,93
299,25,83
300,54,105
301,16,74
302,23,116
303,23,114
304,72,103
305,41,126
306,26,196
307,21,190
308,49,176
309,46,161
310,33,165
311,14,166
312,10,218
313,90,278
314,32,255
315,36,241
316,34,253
317,49,161
318,48,134
319,41,70
320,35,244
321,66,139
322,42,35
323,65,24
324,33,16
325,57,11
326,127,52
327,67,34
328,99,30
329,54,20
330,89,44
331,115,11
332,58,18
333,101,28
334,118,39
335,171,38
336,136,23
337,94,30
338,231,28
339,214,45
340,133,65
341,155,52
342,87,47
343,107,44
344,110,29
345,57,25
346,142,33
347,38,40
348,90,63
349,30,51
350,30,35
351,21,62
352,66,109
353,27,150
354,10,120
355,32,99
356,38,113
357,35,125
358,32,96
359,30,65
360,30,245
361,36,192
362,27,112
363,29,81
364,24,187
365,102,257
366,54,403
367,33,575
368,32,142
369,97,112
370,61,69
371,79,90
372,85,53
373,41,48
374,98,36
375,172,26
376,108,19
377,63,18
378,119,44
379,85,13
380,48,17
381,106,8
382,74,31
383,73,25
384,95,23
385,105,12
386,117,28
387,168,45
388,176,27
389,94,23
390,90,19
391,196,111
392,224,42
393,293,31
394,154,35
395,140,53
396,147,54
397,121,45
398,127,54
399,59,45
400,63,62
401,39,72
402,36,83
403,53,56
404,57,149
405,58,130
406,22,169
407,33,91
408,31,53
409,26,166
410,35,196
411,47,278
412,26,177
413,81,283
414,50,379
415,26,126
416,24,165
417,79,196
418,70,168
419,36,107
420,27,71
421,50,107
422,58,133
423,41,214
424,43,211
425,96,47
426,72,44
427,89,24
428,90,32
429,92,36
430,127,44
431,85,34
432,200,26
433,117,27
434,188,50
435,262,20
436,205,27
437,159,20
438,156,18
439,247,68
440,111,46
441,119,38
442,149,13
443,154,53
444,120,47
445,190,33
446,123,20
447,166,69
448,200,41
449,103,44
450,43,53
451,39,33
452,91,64
453,37,39
454,32,73
455,33,51
456,58,87
457,37,68
458,25,131
459,28,89
460,44,98
461,54,128
462,32,177
463,26,160
464,26,137
465,87,208
466,31,422
467,39,116
468,26,80
469,131,1252
470,136,306
471,86,247
472,54,84
473,80,166
474,77,196
475,82,331
476,70,287
477,78,42
478,130,71
479,128,33
480,82,21
481,117,17
482,110,26
483,147,31
484,101,13
485,83,19
486,138,38
487,141,73
488,149,24
489,91,14
490,91,35
491,180,84
492,174,34
493,100,30
494,133,23
495,157,62
496,149,23
497,209,25
498,155,37
499,83,60
500,163,63
501,47,35
502,48,37
503,29,37
504,102,110
505,60,77
506,49,80
507,23,115
508,71,179
509,72,112
510,78,90
511,52,112
512,28,143
513,114,252
514,32,196
515,37,136
516,18,293
517,81,163
518,54,146
519,26,168
520,24,70
521,57,112
522,62,248
523,61,119
524,97,44
525,22,152
526,80,213
527,39,71
528,101,37
529,51,42
530,100,194
531,211,35
532,70,22
533,61,22
534,151,64
535,175,44
536,148,51
537,159,35
538,95,32
539,225,118
540,240,51
541,235,35
542,212,40
543,337,84
544,278,57
545,212,45
546,198,46
547,362,66
548,158,55
549,468,49
550,267,38
551,136,23
552,161,77
553,87,42
554,38,53
555,66,68
556,54,56
557,55,36
558,32,59
559,33,57
560,63,100
561,94,215
562,46,168
563,52,154
564,33,176
565,94,161
566,43,223
567,32,277
568,23,162
569,59,361
570,43,258
571,38,187
572,20,341
573,14,229
574,154,584
575,39,173
576,32,116
577,85,257
578,88,141
579,92,155
580,81,38
581,72,16
582,129,80
583,66,34
584,68,21
585,79,19
586,193,36
587,197,49
588,122,80
589,64,20
590,85,13
591,169,102
592,130,32
593,197,36
594,104,23
595,159,43
596,256,44
597,150,40
598,148,64
599,156,34
600,362,44
601,111,47
602,145,46
603,106,35
604,129,76
605,559,44
606,56,35
607,33,20
608,64,52
609,62,61
610,43,57
611,69,86
612,24,88
613,75,128
614,25,95
615,42,127
616,17,141
617,33,106
618,24,184
619,22,170
620,20,156
621,37,147
622,57,137
623,13,240
624,16,222
625,12,233
626,310,791
627,127,742
628,105,591
629,215,102
630,61,173
631,101,211
632,146,43
633,97,45
634,69,78
635,101,67
636,259,32
637,103,40
638,265,17
639,423,68
640,162,15
641,152,14
642,83,22
643,107,46
644,93,38
645,126,28
646,131,23
647,254,48
648,311,82
649,149,32
650,146,36
651,169,29
652,214,121
653,185,29
654,173,149
655,91,43
656,187,58
657,117,44
658,67,30
659,63,36
660,72,60
661,68,54
662,55,79
663,43,30
664,16,70
665,38,99
666,46,124
667,31,158
668,38,148
669,41,153
670,46,275
671,24,176
672,20,170
673,49,110
674,55,186
675,16,155
676,18,207
677,18,160
678,105,243
679,91,108
680,29,108
681,39,314
682,69,97
683,60,86
684,61,173
685,75,61
686,68,68
687,124,47
688,58,30
689,58,21
690,65,16
691,108,19
692,65,14
693,211,19
694,276,13
695,569,47
696,185,39
697,147,30
698,249,36
699,289,38
700,133,43
701,192,37
702,183,23
703,139,33
704,272,64
705,184,60
706,245,20
707,358,19
708,250,44
709,280,26
710,69,26
711,202,44
712,40,7
713,87,54
714,27,68
715,29,111
716,47,59
717,97,115
718,46,94
719,29,92
720,28,95
721,47,99
722,44,150
723,38,148
724,21,181
725,22,197
726,42,242
727,33,140
728,34,567
729,34,1044
730,70,296
731,48,85
732,20,233
733,25,360
734,27,50
735,38,77
736,42,38
737,22,57
738,19,42
739,65,44
740,30,24
741,40,25
742,88,10
743,61,26
744,78,28
745,139,20
746,133,15
747,244,19
748,198,29
749,118,23
750,78,22
751,145,8
752,114,43
753,124,18
754,82,25
755,94,28
756,211,68
757,207,68
758,163,35
759,167,15
760,162,28
761,107,27
762,70,20
763,29,26
764,34,34
765,59,80
766,26,51
767,44,53
768,6,132
769,64,124
770,33,52
771,20,97
772,15,90
773,7,175
774,58,132
775,9,98
776,20,120
777,16,82
778,27,134
779,39,149
780,13,176
781,9,97
782,50,330
783,39,776
784,92,198
785,104,814
786,73,238
787,26,492
788,98,106
789,96,72
790,33,45
791,63,70
792,55,30
793,91,6
794,48,19
795,129,27
796,176,10
797,143,19
798,34,15
799,96,21
800,99,18
801,71,28
802,117,15
803,175,178
804,124,63
805,270,30
806,218,35
807,91,59
808,322,60
809,448,38
810,65,51
811,134,51
812,79,34
813,97,71
814,95,77
815,71,40
816,79,35
817,46,56
818,23,106
819,25,91
820,39,157
821,107,242
822,67,212
823,29,82
824,40,64
825,26,86
826,34,108
827,42,362
828,36,199
829,18,475
830,34,162
831,50,130
832,17,142
833,16,61
834,42,79
835,55,112
836,49,353
837,68,90
838,47,92
839,40,61
840,24,173
841,53,78
842,92,77
843,42,65
844,50,76
845,40,19
846,49,30
847,145,21
848,99,15
849,93,22
850,62,14
851,79,39
852,111,36
853,89,36
854,169,26
855,212,26
856,214,55
857,78,21
858,235,15
859,100,41
860,173,59
861,146,48
862,74,36
863,130,30
864,105,60
865,192,48
866,94,39
867,126,39
868,79,46
869,55,85
870,40,117
871,27,122
872,48,114
873,50,159
874,97,103
875,41,199
876,23,30
877,23,44
878,48,162
879,29,387
880,27,94
881,23,52
882,21,105
883,21,199
884,18,91
885,20,63
886,21,53
887,57,195
888,27,634
889,31,319
890,32,197
891,34,79
892,36,35
893,18,65
894,17,21
895,56,45
896,48,50
897,26,13
898,54,10
899,67,26
900,78,12
901,83,4
902,162,21
903,94,3
904,124,51
905,98,29
906,82,44
907,43,23
908,153,60
909,102,25
910,305,38
911,113,38
912,262,16
913,79,22
914,241,38
915,112,22
916,225,12
917,110,52
918,54,36
919,88,25
920,33,36
921,70,47
922,31,67
923,25,45
924,24,48
925,71,113
926,53,99
927,33,125
928,37,96
929,27,40
930,61,84
931,29,156
932,32,231
933,34,83
934,45,111
935,42,85
936,18,301
937,15,113
938,15,203
939,54,361
940,56,124
941,54,155
942,19,219
943,44,213
944,50,69
945,24,40
946,39,34
947,55,32
948,38,47
949,36,25
950,83,21
951,91,9
952,109,34
953,110,41
954,110,11
955,101,20
956,79,41
957,163,19
958,178,27
959,117,22
960,140,26
961,354,51
962,229,40
963,315,25
964,449,26
965,254,53
966,416,33
967,356,17
968,228,18
969,178,29
970,99,51
971,108,59
972,100,63
973,42,41
974,264,85
975,46,160
976,24,157
977,54,64
978,235,227
979,36,79
980,23,81
981,23,100
982,25,191
983,39,207
984,19,310
985,10,206
986,8,276
987,34,126
988,20,176
989,15,142
990,4,475
991,62,167
992,33,213
993,30,78
994,19,113
995,46,349
996,21,1101
997,17,37
998,33,22
999,56,79
1000,41,57
1001,73,26
1002,35,21
1003,48,12
1004,83,32
1005,98,27
1006,103,12
1007,93,27
1008,69,32
1009,146,20
1010,64,29
1011,183,17
1012,83,16
1013,224,94
1014,170,42
1015,258,71
1016,156,55
1017,556,43
1018,566,44
1019,203,18
1020,160,31
1021,140,41
1022,119,44
1023,103,42
1024,41,51
1025,60,83
1026,70,106
1027,64,161
1028,48,88
1029,68,90
1030,126,280
1031,62,115
1032,34,244
1033,33,117
1034,27,431
1035,39,103
1036,29,153
1037,28,120
1038,19,283
1039,39,128
1040,22,325
1041,12,312
1042,23,1066
1043,87,170
1044,53,52
1045,33,31
1046,39,47
1047,49,127
1048,56,177
1049,39,247
1050,40,133
1051,32,47
1052,34,20
1053,48,29
1054,57,8
1055,35,13
1056,90,47
1057,49,29
1058,74,9
1059,129,22
1060,169,89
1061,247,151
1062,69,67
1063,77,55
1064,138,61
1065,171,72
1066,127,46
1067,219,49
1068,557,46
1069,344,121
1070,342,50
1071,260,35
1072,149,50
1073,163,57
1074,714,97
1075,161,30
1076,41,89
1077,41,81
1078,47,72
1079,77,72
1080,30,112
1081,56,107
1082,46,206
1083,39,334
1084,29,144
1085,31,141
1086,59,74
1087,64,434
1088,36,109
1089,46,100
1090,20,227
1091,53,206
1092,28,126
1093,36,465
1094,40,1644
1095,140,385
1096,93,165
1097,89,199
1098,36,110
1099,21,89
1100,87,273
1101,38,91
1102,35,66
1103,51,16
1104,73,41
1105,95,25
1106,90,12
1107,64,16
1108,87,24
1109,91,12
1110,130,9
1111,124,18
1112,87,17
1113,61,30
1114,82,7
1115,84,11
1116,109,32
1117,180,59
1118,153,30
1119,93,25
1120,169,36
1121,328,49
1122,314,26
1123,158,38
1124,207,25
1125,73,25
1126,122,59
1127,187,33
1128,34,29
1129,49,35
1130,65,45
1131,30,60
1132,30,84
1133,47,78
1134,70,87
1135,48,113
1136,69,84
1137,32,231
1138,31,343
1139,61,201
1140,44,91
1141,26,70
1142,22,80
1143,33,164
1144,28,92
1145,23,62
1146,20,53
1147,28,54
1148,39,75
1149,31,87
1150,39,127
1151,36,40
1152,68,81
1153,22,57
1154,47,35
1155,56,27
1156,95,41
1157,58,14
1158,35,17
1159,24,10
1160,42,15
1161,82,39
1162,94,29
1163,52,14
1164,136,18
1165,157,41
1166,49,25
1167,81,23
1168,108,26
1169,102,28
1170,80,60
1171,89,56
1172,227,33
1173,174,45
1174,111,33
1175,78,28
1176,154,19
1177,71,37
1178,151,43
1179,548,41
1180,132,47
1181,34,78
1182,57,40
1183,39,56
1184,29,66
1185,29,54
1186,31,78
1187,50,93
1188,23,73
1189,21,122
1190,13,20
1191,40,146
1192,26,119
1193,21,61
1194,37,163
1195,78,134
1196,79,293
1197,61,146
1198,37,277
1199,23,386
1200,86,278
1201,29,93
1202,50,54
1203,49,64
1204,79,187
1205,39,193
1206,25,88
1207,16,78
1208,39,57
1209,71,26
1210,41,43
1211,97,10
1212,109,22
1213,116,32
1214,59,12
1215,138,32
1216,73,7
1217,180,45
1218,229,28
1219,77,25
1220,68,26
1221,75,69
1222,243,166
1223,171,74
1224,207,30
1225,138,36
1226,204,42
1227,192,31
1228,53,23
1229,62,7
1230,227,50
1231,62,36
1232,37,20
1233,45,33
1234,81,65
1235,63,97
1236,48,208
1237,24,156
1238,34,84
1239,44,111
1240,38,118
1241,25,142
1242,34,168
1243,41,236
1244,48,157
1245,43,157
1246,27,425
1247,51,113
1248,37,28
1249,18,64
1250,22,56
1251,20,305
1252,89,129
1253,69,177
1254,27,666
1255,38,193
1256,27,240
1257,33,273
1258,17,127
1259,16,54
1260,64,45
1261,102,39
1262,54,24
1263,38,25
1264,94,15
1265,54,30
1266,57,28
1267,102,11
1268,84,24
1269,66,33
1270,106,21
1271,58,30
1272,88,22
1273,126,21
1274,122,40
1275,127,52
1276,189,35
1277,493,46
1278,163,44
1279,264,49
1280,254,50
1281,541,77
1282,376,86
1283,206,86
1284,118,37
1285,17,51
1286,39,31
1287,58,107
1288,35,34
1289,35,49
1290,42,59
1291,48,174
1292,34,150
1293,41,117
1294,29,61
1295,41,131
1296,45,91
1297,31,122
1298,22,235
1299,14,152
1300,74,120
1301,28,167
1302,49,33
1303,25,41
1304,95,231
1305,67,279
1306,81,58
1307,27,39
1308,57,63
1309,46,110
1310,37,80
1311,32,16
1312,38,40
1313,50,55
1314,98,32
1315,54,23
1316,53,31
1317,88,39
1318,77,32
1319,62,20
1320,132,16
1321,73,24
1322,126,18
1323,164,17
1324,94,21
1325,196,24
1326,156,49
1327,186,36
1328,301,47
1329,161,20
1330,125,59
1331,209,30
1332,249,24
