week,max,min
1333,156,38
1334,325,81
1335,101,102
1336,111,16
1337,93,15
1338,27,66
1339,70,39
1340,14,46
1341,14,81
1342,36,89
1343,39,137
1344,42,51
1345,41,101
1346,22,128
1347,64,194
1348,55,266
1349,57,148
1350,29,109
1351,29,145
1352,47,216
1353,38,296
1354,66,200
1355,24,314
1356,53,198
1357,47,251
1358,58,183
1359,21,270
1360,32,339
1361,34,679
1362,62,123
1363,51,44
1364,47,77
1365,94,123
1366,150,49
1367,41,38
1368,23,21
1369,40,37
1370,300,20
1371,76,31
1372,162,34
1373,56,24
1374,62,47
1375,210,18
1376,131,41
1377,103,25
1378,191,23
1379,226,40
1380,63,25
1381,92,27
1382,247,146
1383,148,114
1384,146,61
1385,187,35
1386,140,41
1387,247,88
1388,213,61
1389,103,51
1390,122,47
1391,89,62
1392,31,90
1393,40,153
1394,19,236
1395,59,178
1396,61,187
1397,51,158
1398,30,249
1399,29,113
1400,36,206
1401,35,227
1402,31,206
1403,19,228
1404,63,161
1405,22,55
1406,31,229
1407,42,353
1408,46,407
1409,116,249
1410,21,406
1411,65,206
1412,8,107
1413,58,52
1414,33,44
1415,51,64
1416,76,36
1417,65,45
1418,47,39
1419,29,36
1420,70,16
1421,70,33
1422,66,41
1423,35,31
1424,42,28
1425,46,30
1426,91,34
1427,100,32
1428,141,24
1429,56,11
1430,178,124
1431,250,65
1432,123,50
1433,261,36
1434,256,80
1435,160,56
1436,216,101
1437,180,60
1438,174,30
1439,270,85
1440,155,60
1441,77,53
1442,45,47
1443,61,66
1444,50,90
1445,38,65
1446,40,109
1447,59,107
1448,60,192
1449,25,228
1450,22,203
1451,42,220
1452,56,107
1453,32,135
1454,18,268
1455,97,86
1456,74,123
1457,35,134
1458,25,512
1459,25,102
1460,30,163
1461,294,303
1462,64,271
1463,45,54
1464,20,90
1465,73,223
1466,83,98
1467,109,52
1468,102,56
1469,173,107
1470,111,157
1471,105,97
1472,117,34
1473,305,54
1474,218,77
1475,192,42
1476,255,25
1477,141,39
1478,253,66
1479,391,91
1480,360,54
1481,126,64
1482,305,85
1483,175,93
1484,267,47
1485,274,74
1486,486,45
1487,287,62
1488,329,45
1489,733,37
1490,280,56
1491,477,97
1492,255,37
1493,63,70
1494,46,53
1495,129,57
1496,139,90
1497,58,97
1498,30,123
1499,31,97
1500,71,255
1501,45,143
1502,52,173
1503,32,136
1504,58,221
1505,20,353
1506,34,154
1507,12,126
1508,37,62
1509,42,349
1510,64,216
1511,30,976
1512,37,199
1513,64,619
1514,45,175
1515,47,110
1516,27,215
1517,51,289
1518,46,107
1519,34,81
1520,23,27
1521,70,33
1522,29,47
1523,82,24
1524,75,8
1525,95,19
1526,172,40
1527,100,27
1528,144,33
1529,88,28
1530,179,66
1531,101,42
1532,82,23
1533,176,15
1534,175,24
1535,271,47
1536,247,35
1537,119,36
1538,204,48
1539,334,37
1540,194,26
1541,188,62
1542,287,36
1543,426,84
1544,76,71
1545,83,42
1546,87,24
1547,45,61
1548,74,63
1549,36,94
1550,32,97
1551,28,139
1552,90,174
1553,52,101
1554,25,178
1555,25,171
1556,36,153
1557,35,131
1558,21,115
1559,15,196
1560,44,185
1561,43,191
1562,21,140
1563,31,192
1564,20,187
1565,176,369
1566,107,93
1567,63,231
1568,68,388
1569,160,215
1570,129,48
1571,47,46
1572,77,31
1573,100,35
1574,110,37
1575,70,32
1576,47,23
1577,126,6
1578,195,29
1579,91,31
1580,215,74
1581,110,21
1582,184,54
1583,244,50
1584,130,28
1585,162,29
1586,212,31
1587,306,84
1588,227,34
1589,144,25
1590,128,16
1591,159,34
1592,191,43
1593,237,57
1594,180,32
1595,447,41
1596,82,30
1597,80,27
1598,335,40
1599,142,27
1600,395,80
1601,43,38
1602,50,72
1603,26,142
1604,54,118
1605,36,185
1606,26,50
1607,25,51
1608,26,107
1609,55,183
1610,16,299
1611,33,226
1612,55,84
1613,63,143
1614,43,344
1615,35,227
1616,26,236
1617,82,226
1618,76,140
1619,140,186
1620,48,93
1621,27,36
1622,53,174
1623,68,101
1624,43,38
1625,34,75
1626,99,98
1627,65,25
1628,66,32
1629,55,36
1630,134,48
1631,175,22
1632,109,37
1633,120,28
1634,171,29
1635,137,36
1636,154,40
1637,166,57
1638,100,36
1639,148,44
1640,146,34
1641,211,33
1642,203,31
1643,334,59
1644,306,47
1645,127,62
1646,247,34
1647,171,64
1648,511,52
1649,265,64
1650,72,56
1651,46,47
1652,56,65
1653,52,114
1654,59,113
1655,62,120
1656,74,154
1657,43,247
1658,38,148
1659,28,116
1660,42,189
1661,69,138
1662,14,131
1663,22,133
1664,32,291
1665,73,183
1666,35,169
1667,31,223
1668,55,401
1669,57,345
1670,103,248
1671,65,83
1672,40,225
1673,60,358
1674,81,148
1675,55,73
1676,60,29
1677,55,159
1678,46,227
1679,67,91
1680,86,22
1681,69,26
1682,139,41
1683,63,40
1684,305,23
1685,128,33
1686,131,34
1687,133,55
1688,175,32
1689,112,48
1690,129,19
1691,331,49
1692,147,27
1693,257,35
1694,328,34
1695,486,106
1696,532,34
1697,1155,56
1698,158,15
1699,115,17
1700,222,108
1701,177,64
1702,130,54
1703,75,41
1704,98,60
1705,96,92
1706,38,100
1707,37,178
1708,35,136
1709,45,155
1710,40,221
1711,57,182
1712,24,166
1713,77,275
1714,63,148
1715,32,188
1716,53,218
1717,50,330
1718,37,220
1719,82,133
1720,43,241
1721,45,240
1722,116,286
1723,24,272
1724,66,576
1725,102,492
1726,96,90
1727,24,148
1728,33,166
1729,137,357
1730,87,146
1731,207,145
1732,165,30
1733,102,23
1734,152,93
1735,138,45
1736,248,28
1737,165,18
1738,139,27
1739,247,37
1740,278,75
1741,184,47
1742,276,34
1743,179,54
1744,134,27
1745,207,25
1746,239,31
1747,251,41
1748,292,46
1749,513,41
1750,439,27
1751,221,49
1752,320,66
1753,693,50
1754,268,42
1755,98,38
1756,65,73
1757,29,62
1758,21,112
1759,20,76
1760,49,181
1761,80,118
1762,34,91
1763,31,82
1764,61,173
1765,65,258
1766,33,230
1767,34,124
1768,30,243
1769,22,191
1770,18,133
1771,19,177
1772,22,183
1773,14,161
1774,76,578
1775,20,220
1776,12,244
1777,13,439
1778,34,223
1779,30,38
1780,85,79
1781,56,16
1782,52,48
1783,85,34
1784,28,15
1785,71,15
1786,50,19
1787,56,41
1788,37,21
1789,100,5
1790,45,8
1791,120,57
1792,141,22
1793,51,14
1794,59,20
1795,113,36
1796,172,20
1797,110,28
1798,201,55
1799,87,14
1800,141,76
1801,166,32
1802,160,58
1803,138,29
1804,111,35
1805,118,47
1806,86,50
1807,49,35
1808,46,51
1809,62,85
1810,21,73
1811,28,135
1812,26,54
1813,62,151
1814,50,114
1815,12,122
1816,15,77
1817,44,179
1818,31,187
1819,23,136
1820,17,108
1821,55,220
1822,58,178
1823,18,207
1824,24,362
1825,27,364
1826,80,173
1827,54,100
1828,30,351
1829,31,165
1830,50,163
1831,53,70
1832,44,22
1833,24,26
1834,67,148
1835,98,51
1836,88,26
1837,46,29
1838,54,10
1839,155,25
1840,77,12
1841,124,14
1842,61,9
1843,102,16
1844,99,7
1845,72,8
1846,124,7
1847,129,24
1848,238,26
1849,163,21
1850,158,15
1851,245,19
1852,207,36
1853,327,22
1854,238,16
1855,372,16
1856,125,35
1857,92,28
1858,111,44
1859,119,24
1860,36,20
1861,41,67
1862,30,42
1863,28,51
1864,40,56
1865,68,95
1866,19,68
1867,15,72
1868,8,98
1869,43,145
1870,41,144
1871,21,136
1872,17,146
1873,8,164
1874,32,341
1875,41,265
1876,22,78
1877,28,52
1878,114,99
1879,38,97
1880,30,132
1881,32,325
1882,23,84
1883,32,60
1884,21,91
1885,33,321
1886,33,41
1887,35,48
1888,49,44
1889,26,15
1890,44,6
1891,73,20
1892,82,18
1893,89,10
1894,61,7
1895,82,21
1896,78,28
1897,79,26
1898,82,27
1899,176,19
1900,119,68
1901,175,51
1902,112,60
1903,157,18
1904,142,35
1905,135,25
1906,546,19
1907,560,18
1908,282,44
1909,144,40
1910,81,23
1911,45,14
1912,27,22
1913,61,86
1914,23,55
1915,16,99
1916,34,62
1917,35,72
1918,24,76
1919,9,135
1920,14,120
1921,18,137
1922,17,131
1923,17,59
1924,29,52
1925,14,184
1926,68,230
1927,30,136
1928,26,54
1929,6,59
1930,31,61
1931,26,63
1932,34,530
1933,14,58
1934,13,125
1935,55,257
1936,13,43
1937,33,92
1938,31,29
1939,72,78
1940,101,35
1941,51,20
1942,87,8
1943,48,32
1944,29,26
1945,57,7
1946,86,17
1947,124,32
1948,127,30
1949,116,16
1950,46,23
1951,95,33
1952,171,32
1953,139,28
1954,119,18
1955,90,36
1956,159,40
1957,312,29
1958,226,32
1959,310,46
1960,124,29
1961,239,24
1962,477,34
1963,261,13
1964,82,28
1965,128,98
1966,52,175
1967,30,152
1968,13,84
1969,41,61
1970,41,101
1971,6,85
1972,16,84
1973,11,170
1974,39,157
1975,12,82
1976,12,216
1977,10,224
1978,33,173
1979,26,90
1980,8,167
1981,17,87
1982,123,229
1983,206,211
1984,46,124
1985,96,267
1986,43,293
1987,61,111
1988,39,108
1989,24,44
1990,62,23
1991,83,74
1992,40,44
1993,67,7
1994,25,30
1995,92,20
1996,70,12
1997,76,14
1998,83,8
1999,169,6
2000,155,14
2001,115,3
2002,171,5
2003,67,6
2004,164,34
2005,215,93
2006,157,43
2007,319,16
2008,243,40
2009,145,34
2010,70,45
2011,134,22
2012,185,63
2013,237,57
2014,102,63
2015,197,40
2016,36,76
2017,58,104
2018,29,81
2019,19,97
2020,12,103
2021,24,68
2022,31,172
2023,25,185
2024,8,131
2025,19,140
2026,38,124
2027,8,120
2028,13,152
2029,15,237
2030,22,83
2031,23,215
2032,11,379
2033,23,298
2034,24,153
2035,56,475
2036,23,228
2037,20,755
2038,48,81
2039,210,216
2040,267,97
2041,58,44
2042,24,31
2043,106,68
2044,83,36
2045,40,33
2046,40,18
2047,41,15
2048,87,26
2049,65,2
2050,147,4
2051,136,8
2052,82,11
2053,75,8
2054,98,11
2055,61,11
2056,135,22
2057,97,18
2058,134,9
2059,327,7
2060,248,18
2061,165,17
2062,186,14
2063,98,19
2064,245,17
2065,116,40
2066,60,20
2067,84,26
2068,88,37
2069,41,39
2070,40,38
2071,22,37
2072,37,88
2073,12,101
2074,84,158
2075,18,148
2076,38,61
2077,10,78
2078,58,100
2079,21,49
2080,7,138
2081,8,39
2082,21,100
2083,13,563
2084,11,277
2085,37,246
2086,7,63
2087,31,257
2088,30,592
2089,29,24
2090,20,60
2091,14,40
2092,12,21
2093,13,28
2094,25,68
2095,36,34
2096,73,38
2097,58,18
2098,48,4
2099,58,2
2100,100,8
2101,35,10
2102,59,4
2103,41,2
2104,70,23
2105,53,19
2106,100,9
2107,171,5
2108,120,17
2109,177,31
2110,73,21
2111,95,10
2112,163,22
2113,287,46
2114,443,14
2115,148,13
2116,260,17
2117,326,30
2118,183,54
2119,106,39
2120,66,60
2121,106,66
2122,38,105
2123,21,64
2124,26,37
2125,68,67
2126,33,131
2127,27,128
2128,9,102
2129,13,178
2130,26,131
2131,12,175
2132,10,111
2133,6,282
2134,14,229
2135,14,115
2136,14,164
2137,3,75
2138,10,62
2139,349,720
2140,91,374
2141,83,271
2142,46,431
2143,98,475
2144,58,442
2145,115,260
2146,182,66
2147,45,56
2148,30,6
2149,40,10
2150,243,8
2151,70,11
2152,165,26
2153,203,10
2154,42,14
2155,153,4
2156,102,25
2157,170,11
2158,116,13
2159,151,10
2160,422,9
2161,324,16
2162,219,18
2163,127,7
2164,285,17
2165,217,41
2166,245,19
2167,162,30
2168,565,20
2169,339,32
2170,96,23
2171,21,30
2172,117,18
2173,86,26
2174,91,71
2175,34,43
2176,11,60
2177,42,38
2178,32,133
2179,10,89
2180,25,74
2181,36,130
2182,18,165
2183,22,156
2184,16,74
2185,11,154
2186,18,87
2187,18,180
2188,14,65
2189,32,56
2190,12,61
2191,20,115
2192,34,54
2193,24,269
2194,10,88
2195,16,129
2196,14,343
2197,20,89
2198,25,5
2199,25,12
2200,54,36
2201,80,14
2202,116,9
2203,53,12
2204,61,10
2205,62,7
2206,41,6
2207,122,7
2208,48,12
2209,44,9
2210,78,14
2211,124,6
2212,67,6
2213,114,15
2214,70,20
2215,120,8
2216,345,17
2217,690,12
2218,540,11
2219,171,22
2220,121,26
2221,149,36
2222,189,38
2223,123,29
2224,156,38
2225,45,28
2226,40,44
2227,23,88
2228,20,49
2229,17,54
2230,42,82
2231,16,122
2232,10,82
2233,13,87
2234,12,118
2235,15,86
2236,15,105
2237,20,44
2238,6,67
2239,20,96
2240,21,106
2241,11,112
2242,12,103
2243,43,95
2244,86,96
2245,59,390
2246,58,139
2247,26,82
2248,18,66
2249,15,77
2250,28,23
2251,13,28
2252,36,26
2253,27,25
2254,24,15
2255,14,2
2256,40,6
2257,25,2
2258,46,4
2259,24,5
2260,55,6
2261,88,3
2262,89,6
2263,39,4
2264,59,5
2265,83,4
2266,99,6
2267,172,8
2268,111,8
2269,391,5
2270,77,11
2271,99,9
2272,61,14
2273,74,13
2274,48,18
2275,49,9
2276,27,7
2277,12,7
2278,7,7
2279,12,16
2280,8,34
2281,11,24
2282,6,21
2283,15,29
2284,3,20
2285,1,18
2286,2,47
2287,2,33
2288,2,27
2289,1,23
2290,0,49
2291,0,63
2292,2,358
2293,9,93
2294,11,64
2295,29,89
2296,75,718
2297,24,47
2298,24,45
2299,6,131
2300,7,190
2301,6,156
2302,6,26
2303,3,5
2304,5,121
2305,21,10
2306,9,9
2307,10,9
2308,21,5
2309,12,4
2310,6,2
2311,19,1
2312,15,5
2313,21,13
2314,18,1
2315,29,8
2316,33,5
2317,21,2
2318,32,16
2319,16,6
2320,24,7
2321,42,9
2322,74,32
2323,107,15
2324,108,6
2325,78,25
2326,73,29
2327,40,15
2328,21,10
2329,22,9
2330,12,25
2331,12,24
2332,9,22
2333,6,9
2334,6,18
2335,9,28
2336,16,21
2337,23,15
2338,17,33
2339,5,44
2340,7,35
2341,8,50
2342,3,28
2343,1,34
2344,3,18
2345,1,5
2346,0,16
2347,2,69
2348,14,52
2349,1,80
2350,5,11
2351,5,21
2352,5,13
2353,14,31
2354,6,148
2355,4,358
2356,11,9
2357,10,7
2358,9,4
2359,4,3
2360,8,3
2361,5,7
2362,14,0
2363,10,3
2364,8,0
2365,14,1
2366,11,3
2367,9,4
2368,25,2
2369,42,6
2370,26,2
2371,53,1
2372,49,5
2373,165,7
2374,317,6
2375,43,3
2376,26,10
2377,31,2
2378,43,4
2379,137,1
2380,80,11
2381,10,17
2382,15,11
2383,13,0
2384,4,5
2385,1,7
2386,2,5
2387,7,16
2388,8,13
2389,2,23
2390,4,8
2391,4,10
2392,7,9
2393,2,17
2394,3,28
2395,4,26
2396,50,48
2397,32,81
2398,13,57
2399,22,59
2400,44,64
2401,18,38
2402,3,39
2403,7,57
2404,19,14
2405,18,13
2406,32,80
2407,47,3
2408,43,1
2409,29,0
2410,25,4
2411,18,0
2412,43,0
2413,30,4
2414,36,5
2415,42,2
2416,26,3
2417,39,6
2418,39,3
2419,49,1
2420,27,2
2421,35,7
2422,23,14
2423,16,12
2424,100,0
2425,21,3
2426,37,14
2427,44,8
2428,58,4
2429,34,7
2430,49,9
2431,25,11
2432,26,21
2433,16,13
2434,10,7
2435,19,11
2436,3,17
2437,3,14
2438,7,16
2439,2,18
2440,4,26
2441,3,23
2442,1,13
2443,13,21
2444,7,28
2445,5,27
2446,10,28
2447,1,21
2448,1,31
2449,1,62
2450,4,153
2451,2,8
2452,10,40
2453,8,193
2454,5,78
2455,7,23
2456,16,12
2457,9,17
2458,89,12
2459,7,2
2460,16,5
2461,13,25
2462,11,12
2463,5,5
2464,8,1
2465,8,4
2466,27,6
2467,18,4
2468,10,1
2469,22,9
2470,9,7
2471,30,6
2472,25,5
2473,24,3
2474,20,5
2475,39,3
2476,67,8
2477,24,2
2478,23,30
2479,44,2
2480,31,8
2481,36,6
2482,43,11
2483,60,2
2484,20,6
2485,2,8
2486,10,9
2487,45,9
2488,4,8
2489,15,11
2490,12,9
2491,4,26
2492,15,25
2493,8,37
2494,12,25
2495,3,43
2496,4,17
2497,1,23
2498,3,16
2499,1,9
2500,2,15
2501,1,37
2502,1,17
2503,0,42
2504,14,253
2505,17,125
2506,11,105
2507,7,36
2508,3,14
2509,8,19
2510,3,22
2511,6,35
2512,11,43
2513,7,14
2514,6,1
2515,7,1
2516,6,2
2517,10,3
2518,9,2
2519,16,0
2520,19,2
2521,24,5
2522,24,0
2523,16,0
2524,22,4
2525,47,4
2526,36,3
2527,27,2
2528,44,10
2529,29,5
2530,128,4
2531,80,6
2532,171,17
2533,86,7
2534,185,7
2535,81,6
2536,335,1
2537,6,11
2538,9,16
2539,7,3
2540,3,9
2541,5,6
2542,4,17
2543,2,8
2544,3,15
2545,4,40
2546,1,18
2547,3,6
2548,1,7
2549,3,40
2550,0,14
2551,18,10
2552,6,11
2553,8,17
2554,4,12
2555,6,17
2556,9,61
2557,6,15
2558,23,25
2559,11,33
2560,66,202
2561,11,188
2562,2,46
2563,4,9
2564,1,8
2565,8,47
2566,3,0
2567,5,0
2568,3,0
2569,16,8
2570,20,0
2571,9,3
2572,13,3
2573,10,4
2574,7,0
2575,12,4
2576,20,2
2577,28,2
2578,23,10
2579,43,2
2580,11,3
2581,22,17
2582,97,4
2583,96,4
2584,29,6
2585,112,3
2586,287,6
2587,15,5
2588,18,7
2589,16,5
2590,11,4
2591,3,2
2592,7,5
2593,9,3
2594,7,5
2595,2,6
2596,5,8
2597,1,17
2598,4,7
2599,7,20
2600,1,15
2601,2,23
2602,4,8
2603,4,7
2604,4,14
2605,8,15
2606,2,7
2607,57,12
2608,13,27
2609,30,13
2610,1,96
2611,5,15
2612,2,6
2613,18,8
2614,1,21
2615,1,14
2616,0,6
2617,4,5
2618,6,4
2619,1,0
2620,2,3
2621,2,0
2622,3,1
2623,3,2
